Create date,Stage Date - Project Launch,Associated Contact,Target Launch Date,Kickoff Call,Close date,Pipeline,Stage Date - Project Initiation,Ticket status,Stage Date - Execution,Time to first agent email reply (HH:mm:ss),Associated Company,Stage Date - Closure Phase,Associated Company (Primary),Response time (HH:mm:ss),Ticket ID,Time to close (HH:mm:ss),Associated Deal,Library index approved,Training: General Overview,Latest Milestone,Training: Deployment/User Management Training,Requirements for the Trial,Training: Sym Building 101,Last modified date,Trial End Date,Training: Sym Building 201,Stage Date - Converted Won,Latest Milestone Update Date,Ticket name,Trial Overview,Trial Start Date,1st Syms presented for review,Project Launch Day,Training: Reporting,Construction of 1st Sym begun,implementation_duration_days,days_to_first_sym,implementation_status,create_year,create_month,create_YearMonth,duration_group,year_group
2024-07-26 12:19:00,2024-10-10,Contact_e681731a,2023-09-08,2024-08-20,2024-11-19 08:30:00,Project Success Plan,2024-07-26,Converted-Won,2024-09-13,11 days 08:02:53,Company_dbe52e71,2024-11-19,Company_dbe52e71,11 days 08:02:53,3021671720,115 days 21:10:28,Deal_25bf9c99,Yes,2023-11-29,Library Index Approved,2024-09-23,Coaching; Onboarding,2024-09-23,2025-02-14 13:39:00,2024-09-30,2023-11-17,2024-12-04,2023-11-24,Ticket_34ce7b9f,"We will be introducing Symtrain to Altafiber U.S. Location, we have previously launched the program on Manila location with onboarding and Coaching use case",2024-07-29,2023-11-03,2024-10-07,2024-09-23,2024-09-06,115.0,-267.0,Won,2024,7.0,2024-07,100–150,2023–2023
2023-06-01 15:14:00,2023-12-27,Contact_8936235f,2023-10-01,2023-09-28,2024-05-24 11:09:00,Project Success Plan,2024-04-01,Converted-Won,2024-07-19,116 days 19:08:01,Company_dbe52e71,2024-09-20,Company_dbe52e71,116 days 19:08:01,1891053851,357 days 19:54:55,Deal_48df1ecc,Yes,2023-11-13,Library Index Approved,2023-11-15,Coaching; Onboarding,2023-11-15,2025-02-14 13:39:00,2024-12-31,2023-11-17,2024-05-24,2023-11-24,Ticket_59c78152,"StartTek will use SymTrain on a variety of customers, moving them over 1 at a time for both coaching and onboarding activities.",2024-04-15,2023-11-13,2023-12-04,2023-11-16,2023-10-02,296.875,164.0,Won,2023,6.0,2023-06,250–300,2023–2023
2024-04-02 14:52:00,2024-04-02,Contact_8d13deb2,2023-11-30,2024-08-13,2024-05-24 11:09:00,Project Success Plan,2024-04-01,Converted-Won,2024-07-19,5 days 17:18:30,Company_dbe52e71,2024-09-20,Company_dbe52e71,5 days 17:18:30,2561463559,51 days 20:16:54,Deal_bce82aa5,Yes,2023-11-20,GNG Call,2023-11-20,Onboarding,2023-11-21,2025-02-14 13:39:00,2024-07-31,2023-11-17,2024-05-24,2024-04-02,Ticket_8224d7a7,Utilize Symtrain to improve metrics,2023-11-01,2023-11-03,2023-11-30,2023-11-21,2023-10-02,51.0,-152.0,Won,2024,4.0,2024-04,50–100,2023–2023
2024-05-22 11:03:00,2024-05-22,Contact_3f1cfb8f,2024-02-06,2024-08-13,2024-08-16 11:32:00,Project Success Plan,2024-04-01,Converted-Won,2024-07-19,6 days 22:39:54,Company_dbe52e71,2024-09-20,Company_dbe52e71,6 days 22:39:54,2751871900,86 days 00:28:44,Deal_bce82aa5,Yes,2024-02-01,GNG Call,2024-09-23,Onboarding,2024-09-23,2025-02-14 13:39:00,2024-06-30,2023-11-17,2024-08-16,2024-05-24,Ticket_c2b2661f,"This is a new program, Symtrain will be utilized for new agents to help them improve their performance and achieve client goals.",2024-02-01,2023-11-03,2024-02-06,2024-09-23,2023-10-02,86.0,-202.0,Won,2024,5.0,2024-05,50–100,2023–2023
2024-05-22 20:52:00,2024-06-21,Contact_e3a6c1ed,2023-09-08,2024-05-31,2024-09-20 10:56:00,Project Success Plan,2024-05-22,Converted-Won,2024-06-21,6 days 12:50:48,Company_dbe52e71,2024-09-20,Company_dbe52e71,6 days 12:50:48,2753363511,120 days 14:03:09,Deal_bce82aa5,Yes,2023-11-29,Library Index Approved,2024-06-20,Coaching; Onboarding,2024-09-23,2025-02-14 13:39:00,2024-08-31,2023-11-17,2024-09-20,2023-11-24,Ticket_915627b9,This program will be launched using Symtrain's Intelligent Coaching feature for 150 agents,2024-05-01,2024-06-14,2024-06-21,2024-09-23,2024-06-11,120.0,22.0,Won,2024,5.0,2024-05,100–150,2023–2023
2024-05-22 11:25:00,2024-09-13,Contact_b892afe8,2023-09-08,2024-05-23,2024-11-22 10:40:00,Project Success Plan,2024-05-22,Converted-Won,2024-07-19,0 days 00:02:44,Company_dbe52e71,2024-11-22,Company_dbe52e71,0 days 00:02:44,2751936415,184 days 00:15:52,Deal_bce82aa5,Yes,2024-07-25,Library Index Approved,2024-09-04,Onboarding,2024-08-01,2025-02-14 13:39:00,2024-08-31,2024-07-26,2025-01-03,2023-11-24,Ticket_770bb5d9,This program will utilize Symtrain's chat feature for new agents to help them improve their metrics.,2024-05-23,2024-07-11,2024-09-11,2024-07-25,2024-07-15,183.0,49.0,Won,2024,5.0,2024-05,150–200,2023–2023
2024-08-23 11:27:00,2023-12-14,Contact_2315b87d,2023-09-08,2024-08-13,2024-08-30 11:04:00,Project Success Plan,2024-08-23,Lost,2024-07-19,0 days 00:02:44,Company_c2ca937b,2024-09-20,Company_c873cf11,0 days 00:02:44,3143704922,6 days 23:36:35,Deal_48df1ecc,Yes,2023-11-29,Library Index Approved,2024-09-23,Onboarding,2024-09-23,2025-02-14 13:39:00,2024-10-01,2023-11-17,2025-01-14,2023-11-24,Ticket_c873cf11,30 days ,2024-09-01,2023-11-03,2023-12-13,2024-09-23,2023-10-02,6.0,-295.0,Lost,2024,8.0,2024-08,0–50,2023–2023
2024-06-09 22:48:00,2024-08-23,Contact_2d70a7b7,2023-09-08,2024-06-13,2024-09-20 10:27:00,Project Success Plan,2024-06-09,Converted-Won,2024-08-02,50 days 00:31:29,Company_a9dac8f8,2024-09-20,Company_dbe52e71,50 days 00:31:29,2816667157,102 days 11:39:23,Deal_c146cca5,Yes,2024-06-27,Library Index Approved,2024-07-24,Coaching,2024-07-10,2024-12-16 13:55:00,2024-08-02,2024-08-14,2024-11-08,2023-11-24,Ticket_a95b3725,With the help of Symtrain will be focusing on improving metrics.,2024-06-02,2024-07-25,2024-08-22,2024-07-24,2024-06-27,102.0,45.0,Won,2024,6.0,2024-06,100–150,2023–2023
2023-11-06 10:51:00,2023-12-14,Contact_d6418937,2023-09-08,2023-11-27,2024-05-17 11:12:00,Project Success Plan,2024-04-01,Lost,2024-07-19,0 days 00:02:44,Company_a41393e8,2024-05-17,Company_a41393e8,0 days 00:02:44,2058442921,192 days 23:21:10,Deal_afcc171e,Yes,2023-11-29,Library Index Approved,2023-12-13,Coaching; Onboarding,2023-12-18,2025-02-14 13:39:00,2024-12-31,2023-12-18,2025-01-14,2023-11-24,Ticket_d4f4ef88,With the help of Symtrain will be focusing on improving metrics.,2024-04-15,2023-11-24,2023-12-13,2023-12-25,2023-11-21,193.0,17.0,Lost,2023,11.0,2023-11,150–200,2023–2023
2023-11-08 12:59:00,2023-12-14,Contact_f1a2b934,2023-11-24,2023-11-16,2024-02-22 09:35:00,Project Success Plan,2024-04-01,Lost,2024-07-19,96 days 03:55:38,Company_a19696c5,2024-02-22,Company_a19696c5,96 days 03:55:38,2076389147,105 days 20:36:18,Deal_00ef15ee,Yes,2023-11-29,Library Index Approved,2024-09-23,Onboarding,2024-09-23,2025-02-14 13:39:00,2024-12-31,2023-11-17,2025-01-14,2023-11-24,Ticket_ecc1383a,Trialing BPO partnership with  Coaching and Onboarding,2024-04-15,2023-11-03,2023-12-13,2024-09-23,2023-11-15,105.0,-6.0,Lost,2023,11.0,2023-11,100–150,2023–2023
2023-06-12 13:59:00,2023-12-14,Contact_f5bd34f2,2023-09-02,2023-07-18,2024-01-05 12:36:00,Project Success Plan,2024-04-01,Converted-Won,2024-07-19,51 days 22:56:34,Company_cce6af0b,2024-09-20,Company_cce6af0b,51 days 22:56:34,1877074317,206 days 23:37:54,Deal_48df1ecc,Yes,2023-08-17,Kickoff Call,2023-08-24,Onboarding,2023-08-22,2025-02-14 13:39:00,2024-12-31,2023-11-17,2024-01-05,2023-11-24,Ticket_1ad85413,New hire training for credit serve - Launch Aug 30,2024-04-15,2023-11-03,2023-08-17,2023-08-24,2023-10-02,206.0,143.0,Won,2023,6.0,2023-06,200–250,2023–2023
2023-09-11 16:37:00,2023-12-14,Contact_4a7eb8bd,2023-10-23,2023-10-12,2024-03-19 10:12:00,Project Success Plan,2024-04-01,Closure Phase,2024-07-19,9 days 17:45:09,Company_6e310aa8,2024-03-19,Company_6e310aa8,9 days 17:45:09,1899348851,189 days 17:35:09,Deal_48df1ecc,Yes,2023-10-10,Library Index Approved,2023-10-17,Onboarding,2023-10-17,2025-02-14 13:39:00,2024-12-31,2023-11-17,2025-01-14,2023-11-24,Ticket_73af10a2,New Hire training for 90 days.,2024-04-15,2023-11-03,2023-12-12,2023-10-17,2023-10-13,189.0,52.0,In Progress,2023,9.0,2023-09,150–200,2023–2023
2024-11-21 15:50:00,2023-12-14,Contact_e0a67278,2023-09-08,2024-11-27,2025-02-06 09:02:00,Project Success Plan,2024-12-06,Converted-Won,2024-12-13,0 days 18:34:41,Company_14a47863,2024-09-20,Company_14a47863,0 days 18:34:41,16736375605,76 days 17:12:27,Deal_875c044f,Yes,2023-11-29,Library Index Approved,2024-09-23,Onboarding,2024-09-23,2025-02-14 13:39:00,2024-12-31,2023-11-17,2025-02-06,2023-11-24,Ticket_7fefe666,With the help of Symtrain will be focusing on improving metrics.,2024-04-15,2023-11-03,2023-12-13,2024-09-23,2024-12-10,76.0,-385.0,Won,2024,11.0,2024-11,50–100,2023–2023
2025-02-06 09:00:00,2023-12-14,Contact_344ddf26,2023-09-08,2024-08-13,2025-02-06 09:02:00,Project Success Plan,2025-02-06,Converted-Won,2024-07-19,0 days 00:02:44,Company_14a47863,2024-09-20,Company_14a47863,0 days 00:02:44,20089104510,0 days 00:02:08,Deal_875c044f,Yes,2023-11-29,Library Index Approved,2024-09-23,Onboarding,2024-09-23,2025-02-14 13:39:00,2025-02-28,2023-11-17,2025-02-06,2023-11-24,Ticket_af668864,"This trial is part of the current contract with Pessoalize. As it's a different LOB than Pic Pay, here is the 2nd ticket for the same company.",2025-01-01,2023-11-03,2023-12-13,2024-09-23,2023-10-02,0.0,-462.0,Won,2025,2.0,2025-02,0–50,2024–2024
2024-04-12 12:24:00,2023-12-14,Contact_cd2080c7,2024-04-12,2024-04-12,2024-11-08 11:28:00,Project Success Plan,2024-04-01,Lost,2024-04-12,0 days 01:30:23,Company_10718585,2024-09-20,Company_ced7599c,0 days 01:30:23,2599763331,210 days 00:04:28,Deal_8129ca84,Yes,2023-11-29,Deployment Plan Approved,2024-09-23,Assessment,2024-09-23,2025-02-14 13:39:00,2024-06-21,2023-11-17,2025-01-14,2024-05-24,Ticket_978608ca,NDR Recruiting Instance,2024-04-15,2023-11-03,2023-12-13,2024-09-23,2024-04-12,209.0,-162.0,Lost,2024,4.0,2024-04,200–250,2023–2023
2024-05-20 12:56:00,2024-06-21,Contact_1e8731ad,2024-06-03,2024-08-13,2024-08-16 11:31:00,Project Success Plan,2024-05-20,Converted-Won,2024-07-19,0 days 00:02:44,Company_d5d73b63,2024-09-20,Company_d5d73b63,0 days 00:02:44,2743618052,87 days 22:35:26,Deal_d5d73b63,Yes,2024-05-20,Library Index Approved,2024-05-23,Onboarding,2024-05-31,2025-02-14 13:39:00,2024-05-13,2024-05-31,2024-08-16,2023-11-24,Ticket_4a60bd02,Customer already signed the contract and kickoff has been completed as well,2024-05-01,2024-06-05,2024-06-18,2024-06-14,2023-10-02,87.0,15.0,Won,2024,5.0,2024-05,50–100,2023–2023
2024-04-10 20:28:00,2024-07-21,Contact_d4d73bf9,2023-09-08,2024-08-13,2024-11-19 08:36:00,Project Success Plan,2024-04-01,Lost,2024-07-19,0 days 00:02:44,Company_cad2d0c7,2024-11-19,Company_b5b7ed1e,0 days 00:02:44,2593770597,222 days 13:07:15,Deal_a1f0b1cd,Yes,2024-05-08,Library Index Approved,2024-09-23,Onboarding,2024-05-15,2025-02-14 13:39:00,2024-09-06,2024-05-15,2025-01-14,2023-11-24,Ticket_ac7cc23d,McLeod is in discussion to implement Symtrain for their customers,2024-03-06,2023-11-03,2024-06-24,2024-09-23,2023-10-02,222.0,-160.0,Lost,2024,4.0,2024-04,200–250,2023–2023
2023-08-01 15:17:00,2023-12-14,Contact_c98a9fd2,2023-09-18,2023-06-13,2023-12-14 14:01:00,Project Success Plan,2024-04-01,Converted-Won,2024-07-19,9 days 23:50:32,Company_c4f7ba4e,2024-09-20,Company_c4f7ba4e,9 days 23:50:32,1891053939,134 days 23:44:10,Deal_48df1ecc,Yes,2023-08-18,Kickoff Call,2023-08-29,Coaching,2023-09-08,2025-02-14 13:39:00,2024-12-31,2023-10-01,2023-12-14,2023-11-24,Ticket_734a67d5,Laurel Road using for onboarding new agents,2024-04-15,2023-11-03,2023-07-21,2023-08-29,2023-10-02,134.0,93.0,Won,2023,8.0,2023-08,100–150,2023–2023
2023-07-01 15:19:00,2023-12-14,Contact_5a02e807,2023-09-08,2024-08-13,2024-02-15 13:57:00,Project Success Plan,2024-04-01,Lost,2024-07-19,0 days 00:02:44,Company_44a7d876,2024-09-20,Company_44a7d876,0 days 00:02:44,1891053986,228 days 23:38:25,Deal_48df1ecc,Yes,2023-11-29,Library Index Approved,2024-09-23,Onboarding,2024-09-23,2025-02-14 13:39:00,2024-12-31,2023-11-17,2025-01-14,2023-11-24,Ticket_7b2f39d1,Launching with both Onboarding small classes and coaching existing agents. Looking to evaluate and measure through end of year.,2024-04-15,2023-11-03,2023-12-13,2024-09-23,2023-10-02,228.0,124.0,Lost,2023,7.0,2023-07,200–250,2023–2023
2023-06-01 15:20:00,2023-12-14,Contact_a42dd73a,2023-09-08,2023-01-11,2023-10-24 11:07:00,Project Success Plan,2024-04-01,Lost,2024-07-19,75 days 01:04:31,Company_c45d1d2d,2024-09-20,Company_c45d1d2d,75 days 01:04:31,1891054117,144 days 19:46:35,Deal_48df1ecc,Yes,2023-06-21,Kickoff Call,2023-06-21,Coaching,2024-09-23,2025-02-14 13:39:00,2024-12-31,2023-11-17,2025-01-14,2023-11-24,Ticket_4ee04813,Looking for onboarding in various lines of business - Looking to confirm which group and metrics will provide enough impact to move forward.,2024-04-15,2023-11-03,2023-06-08,2023-06-21,2023-10-02,144.0,154.0,Lost,2023,6.0,2023-06,100–150,2023–2023
2023-09-26 18:05:00,2023-12-14,Contact_8ec2749c,2023-10-10,2023-10-18,2023-12-20 09:15:00,Project Success Plan,2024-04-01,Lost,2024-07-19,0 days 05:17:03,Company_15711e9f,2023-12-20,Company_15711e9f,0 days 05:17:03,1934587058,84 days 16:09:12,Deal_8edbea80,Yes,2023-11-29,Library Index Approved,2024-09-23,Onboarding,2024-09-23,2025-02-14 13:39:00,2024-12-31,2023-11-17,2025-01-14,2023-11-24,Ticket_9da72c44,"Training Use case for Logistics and Soft Skills for 200 agents, kick off scheduled for 10/10",2024-04-15,2023-11-03,2023-12-13,2024-09-23,2023-10-24,84.0,37.0,Lost,2023,9.0,2023-09,50–100,2023–2023
2024-12-20 11:00:00,2023-12-14,Contact_ab22bc38,2023-09-08,2024-12-03,2025-01-24 09:54:00,Project Success Plan,2024-12-20,Lost,2024-12-20,0 days 00:02:44,Company_7817e1d6,2024-09-20,Company_7817e1d6,0 days 00:02:44,18072503593,34 days 22:53:25,Deal_48df1ecc,Yes,2023-11-29,Library Index Approved,2024-09-23,Coaching,2024-09-23,2025-02-14 13:39:00,2024-12-04,2023-11-17,2025-01-14,2023-11-24,Ticket_a3dbdad9,Ongoing Project,2024-12-02,2023-11-03,2023-12-13,2024-09-23,2024-12-09,34.0,-414.0,Lost,2024,12.0,2024-12,0–50,2023–2023
2024-12-20 10:58:00,2023-12-14,Contact_5a42c0f7,2023-09-08,2024-12-09,2025-01-10 08:55:00,Project Success Plan,2024-12-20,Lost,2024-12-20,0 days 00:02:44,Company_7817e1d6,2025-01-10,Company_7817e1d6,0 days 00:02:44,18072564881,20 days 21:57:23,Deal_48df1ecc,Yes,2023-11-29,Library Index Approved,2024-09-23,Coaching,2024-09-23,2025-02-14 13:39:00,2024-12-20,2023-11-17,2025-01-14,2023-11-24,Ticket_15127aa4,Ongoing project,2024-12-01,2023-11-03,2023-12-13,2024-09-23,2024-12-12,20.0,-414.0,Lost,2024,12.0,2024-12,0–50,2023–2023
2024-11-22 09:41:00,2023-12-14,Contact_099079e9,2023-09-08,2024-08-13,2025-01-24 09:54:00,Project Success Plan,2024-11-22,Lost,2024-07-19,59 days 02:08:33,Company_36f0a7f4,2024-09-20,Company_7817e1d6,59 days 02:08:33,16753716230,63 days 00:13:34,Deal_48df1ecc,Yes,2023-11-29,Library Index Approved,2024-09-23,Onboarding,2024-09-23,2025-02-14 13:39:00,2024-10-31,2023-11-17,2025-01-14,2023-11-24,Ticket_51d6d89c,"This ticket is for 2nd LOB for FusionCX, which is Conduent and because of security policies, we call it C1.",2024-10-03,2023-11-03,2023-12-13,2024-09-23,2023-10-02,63.0,-386.0,Lost,2024,11.0,2024-11,50–100,2023–2023
2024-08-28 09:12:00,2023-12-14,Contact_0bfc2f69,2023-09-08,2024-08-29,2025-01-10 08:56:00,Project Success Plan,2024-08-28,Lost,2024-09-18,2 days 01:55:21,Company_7817e1d6,2025-01-10,Company_7817e1d6,2 days 01:55:21,3158836504,135 days 00:43:59,Deal_48df1ecc,Yes,2023-11-29,Library Index Approved,2024-09-23,Coaching; Onboarding,2024-09-23,2025-02-14 13:39:00,2024-10-30,2023-11-17,2025-01-14,2023-11-24,Ticket_b4174a57,"Post AT&T drop, we would be proceeding with Healthcare domain and would be preparing syms for Conduent Healthcare but without using their name or logo.",2024-08-01,2023-11-03,2023-12-13,2024-09-23,2024-09-18,134.0,-300.0,Lost,2024,8.0,2024-08,100–150,2023–2023
2024-06-21 11:26:00,2023-12-14,Contact_9bfbac5f,2023-09-08,2024-08-13,2024-08-28 09:10:00,Project Success Plan,2024-06-21,Lost,2024-07-19,0 days 00:02:44,Company_7817e1d6,2024-08-28,Company_7817e1d6,0 days 00:02:44,2866847525,67 days 21:44:27,Deal_48df1ecc,Yes,2023-11-29,Library Index Approved,2024-09-23,Onboarding,2024-09-23,2025-02-14 13:39:00,2024-09-30,2023-11-17,2025-01-14,2023-11-24,Ticket_90ec458c,"We will be assisting customer in improving their KPIs. Symtrain will be creating all the syms during the trial, and post trial all the Sym creation will be led by the customer. Trial is of 90 days. Will be assisting customer with English, and Spanish syms both, for new and tenured agents both.",2024-07-01,2023-11-03,2023-12-13,2024-09-23,2023-10-02,67.0,-232.0,Lost,2024,6.0,2024-06,50–100,2023–2023
2024-04-01 09:23:00,2023-12-14,Contact_a15f5250,2024-04-10,2023-11-20,2024-09-20 10:35:00,Project Success Plan,2024-04-01,Converted-Won,2024-06-17,0 days 00:02:44,Company_499f0a3c,2024-09-20,Company_499f0a3c,0 days 00:02:44,2554419989,172 days 01:12:23,Deal_0ea4e8c7,Yes,2023-11-29,Library Index Approved,2024-09-23,Onboarding,2024-09-23,2025-02-14 13:39:00,2024-05-08,2023-11-17,2024-09-20,2023-11-24,Ticket_7ff37d5f,"Project will be for a current customer who needs help resetting on deployment, trainings.",2024-04-10,2023-11-03,2023-12-13,2024-09-23,2023-11-23,172.0,-151.0,Won,2024,4.0,2024-04,150–200,2023–2023
2023-11-09 14:30:00,2023-12-08,Contact_66274b21,2023-12-11,2023-11-06,2024-02-07 11:58:00,Project Success Plan,2024-04-01,Converted-Won,2023-12-05,0 days 18:23:50,Company_499f0a3c,2024-02-07,Company_499f0a3c,0 days 18:23:50,2080329216,89 days 21:27:33,Deal_0ea4e8c7,Yes,2023-11-29,Library Index Approved,2023-11-29,Onboarding,2023-12-04,2025-02-14 13:39:00,2024-12-31,2023-11-17,2024-02-19,2023-11-24,Ticket_499f0a3c,"50 user 90 day trial - contract getting signed 11/17, scheduling kick off for 11/20",2024-04-15,2023-12-01,2023-12-08,2024-09-23,2023-11-23,89.0,21.0,Won,2023,11.0,2023-11,50–100,2023–2023
